EQ1.1
E
PYLO	2007.7344	0.00000
SPET	2008.9719	0.00000
SPR2	2007.1485	0.00000
VASS	2007.1485	0.00000
N
ATRS	2007.1485	0.00000
JPA1	2008.6023	0.00000
KERY	2007.1485	0.00000
KITH	2007.1485	0.00000
KORI	2008.6051	0.00000
KRYO	2007.1513	0.00000
MEN1	2007.1485	0.00000
MET4	2007.1485	0.00000
PYLO	2007.7344	0.00000
SPET	2008.9719	0.00000
SPR2	2007.1485	0.00000
VASS	2007.1485	0.00000
U
ATRS	2007.1211	0.00000
JPA1	2008.5722	0.00000
KERY	2008.0000	1000.00000
KITH	2007.1211	0.00000
KORI	2009.0021	1000.00000
KRYO	2008.0055	844.31119
MEN1	2007.1211	0.00000
MET4	2007.1211	0.00000
PYLO	2008.0000	730.23165
SPET	2008.9418	0.00000
SPR2	2008.0000	1000.00000
VASS	2008.0000	1000.00000
EQ3.1
E
JPA1	2008.6023	0.00000
KERY	2007.1485	0.00000
MET4	2007.1485	0.00000
PYLO	2007.7344	0.00000
SPR2	2007.1485	0.00000
VASS	2007.1485	0.00000
N
JPA1	2008.6023	0.00000
KERY	2007.1485	0.00000
MET4	2007.1485	0.00000
PYLO	2007.7344	0.00000
SPR2	2007.1485	0.00000
VASS	2007.1485	0.00000
U
JPA1	2008.5722	0.00000
KERY	2008.0000	1000.00000
MET4	2007.1211	0.00000
PYLO	2008.0000	730.23165
SPR2	2008.0000	1000.00000
VASS	2008.0000	1000.00000
EQ3.2
E
JPA1	2008.6023	0.00000
KERY	2007.1485	0.00000
MET4	2007.1485	0.00000
PYLO	2007.7344	0.00000
SPR2	2007.1485	0.00000
VASS	2007.1485	0.00000
N
JPA1	2008.6023	0.00000
KERY	2007.1485	0.00000
MET4	2007.1485	0.00000
PYLO	2007.7344	0.00000
SPR2	2007.1485	0.00000
VASS	2007.1485	0.00000
U
JPA1	2008.5722	0.00000
KERY	2008.0000	1000.00000
MET4	2007.1211	0.00000
PYLO	2008.0000	730.23165
SPR2	2008.0000	1000.00000
VASS	2008.0000	1000.00000
EQ4.1
E
MIL7	2012.8077	0.00000
NEAB	2012.8077	0.00000
RETH	2012.8077	0.00000
TUC2	2012.8077	0.00000
N
MIL7	2012.8077	0.00000
NEAB	2012.8077	0.00000
RETH	2012.8077	0.00000
TUC2	2012.8077	0.00000
U
MIL7	2014.0014	608.20228
NEAB	2013.0021	614.72774
RETH	2014.0014	601.02147
TUC2	2013.0021	607.97671
EQ4.2
E
NEAB	2012.8077	0.00000
RETH	2012.8077	0.00000
TUC2	2012.8077	0.00000
N
NEAB	2012.8077	0.00000
RETH	2012.8077	0.00000
TUC2	2012.8077	0.00000
U
NEAB	2013.0021	614.72774
RETH	2014.0014	601.02147
TUC2	2013.0021	607.97671
EQ5.1
E
AFYT	2013.9493	0.00000
ALE3	2015.0418	0.00000
